Country Code,Mode,Energy carrier,2030,2040,2050
AL,domestic-aviation,Aviation gasoline,1.49,1.85,2.11
AL,domestic-aviation,Blended bio jet kerosene,1.11,1.83,2.39
AL,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.26,1.9,2.33
AL,domestic-navigation,Blended biodiesels,1.35,1.61,2.2
AL,domestic-navigation,Fuel oil,1.3,1.86,2.04
AL,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.03,1.63,2.36
AL,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.42,1.79,2.06
AL,domestic-navigation,Lubricants,1.34,1.65,2.4
AL,domestic-navigation,Motor gasoline (excluding biofuel portion),1.38,1.88,2.3
AL,domestic-navigation,Natural gas,1.37,1.95,2.43
AL,domestic-navigation,Other liquid biofuels,1.3,1.57,2.36
AL,domestic-navigation,Other oil products n.e.c.,1.32,1.98,2.45
AL,domestic-navigation,Pure biodiesels,1.41,1.91,2.43
AL,international-aviation,Aviation gasoline,1.29,1.8,2.17
AL,international-aviation,Blended bio jet kerosene,1.03,1.51,2.08
AL,international-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.25,1.9,2.11
AL,international-maritime-bunkers,Blended biodiesels,1.36,1.66,2.43
AL,international-maritime-bunkers,Fuel oil,1.39,1.5,2.39
AL,international-maritime-bunkers,Gas oil and diesel oil (excluding biofuel portion),1.43,1.75,2.44
AL,international-maritime-bunkers,Kerosene-type jet fuel (excluding biofuel portion),1.04,1.66,2
AL,international-maritime-bunkers,Lubricants,1.08,1.88,2.39
AL,international-maritime-bunkers,Motor gasoline (excluding biofuel portion),1.01,1.8,2.05
AL,international-maritime-bunkers,Natural gas,1.01,1.56,2.42
AL,international-maritime-bunkers,Other liquid biofuels,1.24,1.59,2.09
AL,international-maritime-bunkers,Other oil products n.e.c.,1.21,1.53,2.34
AL,international-maritime-bunkers,Pure biodiesels,1.13,1.83,2.29
AL,rail,Blended biodiesels,1.45,1.64,2.43
AL,rail,Electricity,1.08,1.57,2.22
AL,rail,Gas oil and diesel oil (excluding biofuel portion),1.36,1.65,2.27
AL,rail,Liquefied petroleum gases,1.32,1.66,2.05
AL,rail,Other bituminous coal,1.21,1.87,2.47
AL,rail,Primary solid biofuels,1.39,1.55,2.08
AL,rail,Pure biodiesels,1.02,1.7,2.21
AL,rail,Solid fossil fuels,1.2,1.66,2.36
AT,domestic-aviation,Aviation gasoline,1.3,1.96,2.26
AT,domestic-aviation,Blended bio jet kerosene,1.26,1.8,2.21
AT,domestic-aviation,Kerosene-type jet fuel (excluding biofuel portion),1.05,1.63,2.1
AT,domestic-navigation,Blended biodiesels,1.4,1.84,2.23
AT,domestic-navigation,Fuel oil,1.4,1.58,2.1
AT,domestic-navigation,Gas oil and diesel oil (excluding biofuel portion),1.33,1.77,2.11
AT,domestic-navigation,Kerosene-type jet fuel (excluding biofuel portion),1.33,1.59,2.11
AT,domestic-navigation,Lubricants,1.06,1.53,2.37
AT,domestic-navigation,Motor gasoline (excluding biofuel portion),1.02,1.63,2.4
AT,domestic-navigation,Natural gas,1.48,1.96,2.18
